py::enum_<pymela::HQQ_indices>(m, "HQQ_indices")
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpgs4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_ZA_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_ZA_4][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_ZA_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpgs8", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvvpcoupl[gGRAVITON_ZA_8], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvvpcoupl[gGRAVITON_ZA_8][0] = coupl[0];
                    D.selfDGvvpcoupl[gGRAVITON_ZA_8][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp1", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_1], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_1][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_1][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp2", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_2], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_2][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_2][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp3", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_3], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_3][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_3][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp4", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_4], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_4][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_4][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp5", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_5], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_5][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_5][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp6", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_6], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_6][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_6][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp7", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_7], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_7][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_7][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp8", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_8], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_8][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_8][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp9", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_9], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_9][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_9][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "bzpzp10", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDGvpvpcoupl[gGRAVITON_VV_10], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDGvpvpcoupl[gGRAVITON_VV_10][0] = coupl[0];
                    D.selfDGvpvpcoupl[gGRAVITON_VV_10][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dV_A", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dVA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dVA][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dVA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dP_A", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dPA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dPA][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dPA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dM_A", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dMA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dMA][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dMA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dFour_A", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dFourA], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dFourA][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dFourA][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dV_Z", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dVZ], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dVZ][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dVZ][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dP_Z", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dPZ], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dPZ][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dPZ][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dM_Z", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dMZ], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dMZ][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dMZ][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dFour_Z", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dFourZ], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dFourZ][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dFourZ][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dAAWpWm", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dAAWpWm], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
                    D.selfDaTQGCcoupl[gATQGC_dAAWpWm][0] = coupl[0];
                    D.selfDaTQGCcoupl[gATQGC_dAAWpWm][1] = coupl[1];
                }, py::keep_alive<0, 1>())
        )

        .def_property(
            "dZAWpWm", 
            py::cpp_function(
                [](py::object &obj){
                    Mela &D = obj.cast<Mela&>();
                    return py::array_t<double>(std::vector<int>{2}, (const double*) &D.selfDaTQGCcoupl[gATQGC_dZAWpWm], obj);
                }, py::keep_alive<0, 1>()),
            py::cpp_function(
                [](Mela &D, std::array<double, 2> coupl){
